Initial State:
1	2	3	4	5
12	6	7	9	10
13	17	8	23	14
11	18	22	15	0
16	21	24	19	20

Goal State:
1	2	3	4	5
6	7	8	9	10
11	12	13	14	15
16	17	18	19	20
21	22	23	24	0

Number of Moves: 27

Moves:
1	2	3	4	5
12	6	7	9	10
13	17	8	23	14
11	18	22	0	15
16	21	24	19	20

1	2	3	4	5
12	6	7	9	10
13	17	8	23	14
11	18	22	19	15
16	21	24	0	20

1	2	3	4	5
12	6	7	9	10
13	17	8	23	14
11	18	22	19	15
16	21	0	24	20

1	2	3	4	5
12	6	7	9	10
13	17	8	23	14
11	18	0	19	15
16	21	22	24	20

1	2	3	4	5
12	6	7	9	10
13	17	8	23	14
11	0	18	19	15
16	21	22	24	20

1	2	3	4	5
12	6	7	9	10
13	0	8	23	14
11	17	18	19	15
16	21	22	24	20

1	2	3	4	5
12	6	7	9	10
0	13	8	23	14
11	17	18	19	15
16	21	22	24	20

1	2	3	4	5
0	6	7	9	10
12	13	8	23	14
11	17	18	19	15
16	21	22	24	20

1	2	3	4	5
6	0	7	9	10
12	13	8	23	14
11	17	18	19	15
16	21	22	24	20

1	2	3	4	5
6	7	0	9	10
12	13	8	23	14
11	17	18	19	15
16	21	22	24	20

1	2	3	4	5
6	7	8	9	10
12	13	0	23	14
11	17	18	19	15
16	21	22	24	20

1	2	3	4	5
6	7	8	9	10
12	13	23	0	14
11	17	18	19	15
16	21	22	24	20

1	2	3	4	5
6	7	8	9	10
12	13	23	14	0
11	17	18	19	15
16	21	22	24	20

1	2	3	4	5
6	7	8	9	10
12	13	23	14	15
11	17	18	19	0
16	21	22	24	20

1	2	3	4	5
6	7	8	9	10
12	13	23	14	15
11	17	18	0	19
16	21	22	24	20

1	2	3	4	5
6	7	8	9	10
12	13	23	14	15
11	17	0	18	19
16	21	22	24	20

1	2	3	4	5
6	7	8	9	10
12	13	0	14	15
11	17	23	18	19
16	21	22	24	20

1	2	3	4	5
6	7	8	9	10
12	0	13	14	15
11	17	23	18	19
16	21	22	24	20

1	2	3	4	5
6	7	8	9	10
0	12	13	14	15
11	17	23	18	19
16	21	22	24	20

1	2	3	4	5
6	7	8	9	10
11	12	13	14	15
0	17	23	18	19
16	21	22	24	20

1	2	3	4	5
6	7	8	9	10
11	12	13	14	15
16	17	23	18	19
0	21	22	24	20

1	2	3	4	5
6	7	8	9	10
11	12	13	14	15
16	17	23	18	19
21	0	22	24	20

1	2	3	4	5
6	7	8	9	10
11	12	13	14	15
16	17	23	18	19
21	22	0	24	20

1	2	3	4	5
6	7	8	9	10
11	12	13	14	15
16	17	0	18	19
21	22	23	24	20

1	2	3	4	5
6	7	8	9	10
11	12	13	14	15
16	17	18	0	19
21	22	23	24	20

1	2	3	4	5
6	7	8	9	10
11	12	13	14	15
16	17	18	19	0
21	22	23	24	20

1	2	3	4	5
6	7	8	9	10
11	12	13	14	15
16	17	18	19	20
21	22	23	24	0

