Initial State:
1	4	7
5	8	0
6	3	2

Goal State:
1	2	3
4	5	6
7	8	0

Number of Moves: 25

Moves:
1	4	0
5	8	7
6	3	2

1	0	4
5	8	7
6	3	2

1	8	4
5	0	7
6	3	2

1	8	4
5	7	0
6	3	2

1	8	4
5	7	2
6	3	0

1	8	4
5	7	2
6	0	3

1	8	4
5	7	2
0	6	3

1	8	4
0	7	2
5	6	3

1	8	4
7	0	2
5	6	3

1	0	4
7	8	2
5	6	3

1	4	0
7	8	2
5	6	3

1	4	2
7	8	0
5	6	3

1	4	2
7	8	3
5	6	0

1	4	2
7	8	3
5	0	6

1	4	2
7	0	3
5	8	6

1	0	2
7	4	3
5	8	6

1	2	0
7	4	3
5	8	6

1	2	3
7	4	0
5	8	6

1	2	3
7	4	6
5	8	0

1	2	3
7	4	6
5	0	8

1	2	3
7	4	6
0	5	8

1	2	3
0	4	6
7	5	8

1	2	3
4	0	6
7	5	8

1	2	3
4	5	6
7	0	8

1	2	3
4	5	6
7	8	0

